[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Device: cuda
Loading google/gemma-3-27b-it (torch.bfloat16, device=cuda)...

Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]
Fetching 12 files:   8%|▊         | 1/12 [16:11<2:58:06, 971.49s/it]
Fetching 12 files:  67%|██████▋   | 8/12 [16:12<05:53, 88.40s/it]   
Fetching 12 files:  67%|██████▋   | 8/12 [16:30<05:53, 88.40s/it]
Loading weights:   4%|▎         | 46/1247 [01:58<20:30,  1.02s/it]
Loading weights:   4%|▍         | 49/1247 [01:59<14:04,  1.42it/s]
Loading weights:   4%|▍         | 52/1247 [01:59<09:43,  2.05it/s]
Loading weights:   4%|▍         | 53/1247 [02:00<09:07,  2.18it/s]
Loading weights:   4%|▍         | 54/1247 [02:02<15:47,  1.26it/s]
Loading weights:   4%|▍         | 56/1247 [02:04<18:03,  1.10it/s]
Loading weights:   5%|▍         | 57/1247 [02:06<22:59,  1.16s/it]
Loading weights:   5%|▍         | 62/1247 [02:07<10:12,  1.94it/s]
Loading weights:   5%|▌         | 63/1247 [02:07<10:40,  1.85it/s]
Loading weights:   5%|▌         | 64/1247 [02:08<10:50,  1.82it/s]
Loading weights:   5%|▌         | 66/1247 [02:08<08:27,  2.33it/s]
Loading weights:   5%|▌         | 68/1247 [02:10<12:27,  1.58it/s]
Loading weights:   6%|▌         | 69/1247 [02:12<17:29,  1.12it/s]
Loading weights:   6%|▌         | 70/1247 [02:14<22:12,  1.13s/it]
Loading weights:   6%|▌         | 74/1247 [02:15<10:50,  1.80it/s]
Loading weights:   6%|▌         | 76/1247 [02:15<09:48,  1.99it/s]
Loading weights:   6%|▋         | 78/1247 [02:16<08:48,  2.21it/s]
Loading weights:   6%|▋         | 79/1247 [02:17<09:39,  2.02it/s]
Loading weights:   6%|▋         | 81/1247 [02:19<14:01,  1.38it/s]
Loading weights:   7%|▋         | 82/1247 [02:22<21:35,  1.11s/it]
Loading weights:   7%|▋         | 83/1247 [02:24<25:21,  1.31s/it]
Loading weights:   7%|▋         | 85/1247 [02:24<16:15,  1.19it/s]
Loading weights:   7%|▋         | 88/1247 [02:24<09:49,  1.97it/s]
Loading weights:   7%|▋         | 89/1247 [02:26<13:17,  1.45it/s]
Loading weights:   7%|▋         | 92/1247 [02:26<08:16,  2.33it/s]
Loading weights:   8%|▊         | 94/1247 [02:28<12:07,  1.59it/s]
Loading weights:   8%|▊         | 95/1247 [02:31<17:22,  1.10it/s]
Loading weights:   8%|▊         | 96/1247 [02:33<22:55,  1.20s/it]
Loading weights:   8%|▊         | 101/1247 [02:33<10:06,  1.89it/s]
Loading weights:   8%|▊         | 102/1247 [02:34<11:03,  1.72it/s]
Loading weights:   8%|▊         | 105/1247 [02:35<08:10,  2.33it/s]
Loading weights:   9%|▊         | 107/1247 [02:37<12:16,  1.55it/s]
Loading weights:   9%|▊         | 108/1247 [02:39<16:50,  1.13it/s]
Loading weights:   9%|▊         | 109/1247 [02:42<22:28,  1.19s/it]
Loading weights:   9%|▉         | 113/1247 [02:42<11:28,  1.65it/s]
Loading weights:   9%|▉         | 115/1247 [02:43<09:41,  1.95it/s]
Loading weights:   9%|▉         | 117/1247 [02:43<08:49,  2.13it/s]
Loading weights:   9%|▉         | 118/1247 [02:44<08:06,  2.32it/s]
Loading weights:  10%|▉         | 119/1247 [02:46<14:06,  1.33it/s]
Loading weights:  10%|▉         | 121/1247 [02:48<16:43,  1.12it/s]
Loading weights:  10%|▉         | 122/1247 [02:50<22:27,  1.20s/it]
Loading weights:  10%|█         | 127/1247 [02:51<09:56,  1.88it/s]
Loading weights:  10%|█         | 128/1247 [02:51<09:45,  1.91it/s]
Loading weights:  10%|█         | 130/1247 [02:52<08:33,  2.17it/s]
Loading weights:  11%|█         | 131/1247 [02:53<09:37,  1.93it/s]
Loading weights:  11%|█         | 132/1247 [02:53<08:12,  2.26it/s]
Loading weights:  11%|█         | 133/1247 [02:56<17:22,  1.07it/s]
Loading weights:  11%|█         | 134/1247 [02:58<23:46,  1.28s/it]
Loading weights:  11%|█         | 135/1247 [03:00<29:39,  1.60s/it]
Loading weights:  11%|█         | 140/1247 [03:01<11:20,  1.63it/s]
Loading weights:  11%|█▏        | 141/1247 [03:02<11:54,  1.55it/s]
Loading weights:  11%|█▏        | 142/1247 [03:02<11:15,  1.64it/s]
Loading weights:  12%|█▏        | 144/1247 [03:03<08:51,  2.08it/s]
Loading weights:  12%|█▏        | 146/1247 [03:10<29:42,  1.62s/it]
Loading weights:  12%|█▏        | 148/1247 [03:14<31:42,  1.73s/it]
Loading weights:  12%|█▏        | 152/1247 [03:16<19:33,  1.07s/it]
Loading weights:  12%|█▏        | 154/1247 [03:17<18:11,  1.00it/s]
Loading weights:  13%|█▎        | 156/1247 [03:18<15:57,  1.14it/s]
Loading weights:  13%|█▎        | 157/1247 [03:19<16:04,  1.13it/s]
Loading weights:  13%|█▎        | 158/1247 [03:20<13:42,  1.32it/s]
Loading weights:  13%|█▎        | 159/1247 [03:26<35:50,  1.98s/it]
Loading weights:  13%|█▎        | 160/1247 [03:32<51:55,  2.87s/it]
Loading weights:  13%|█▎        | 161/1247 [03:35<54:40,  3.02s/it]
Loading weights:  13%|█▎        | 166/1247 [03:37<22:57,  1.27s/it]
Loading weights:  14%|█▎        | 169/1247 [03:38<16:39,  1.08it/s]
Loading weights:  14%|█▎        | 170/1247 [03:38<15:56,  1.13it/s]
Loading weights:  14%|█▍        | 172/1247 [03:42<19:25,  1.08s/it]
Loading weights:  14%|█▍        | 173/1247 [03:44<22:31,  1.26s/it]
Loading weights:  14%|█▍        | 174/1247 [03:46<25:27,  1.42s/it]
Loading weights:  14%|█▍        | 179/1247 [03:46<12:09,  1.46it/s]
Loading weights:  14%|█▍        | 180/1247 [03:47<11:23,  1.56it/s]
Loading weights:  15%|█▍        | 182/1247 [03:47<09:11,  1.93it/s]
Loading weights:  15%|█▍        | 183/1247 [03:48<08:31,  2.08it/s]
Loading weights:  15%|█▍        | 185/1247 [03:50<12:28,  1.42it/s]
Loading weights:  15%|█▍        | 186/1247 [03:52<17:07,  1.03it/s]
Loading weights:  15%|█▍        | 187/1247 [03:54<22:11,  1.26s/it]
Loading weights:  15%|█▌        | 192/1247 [03:55<09:26,  1.86it/s]
Loading weights:  15%|█▌        | 193/1247 [03:56<10:50,  1.62it/s]
Loading weights:  16%|█▌        | 196/1247 [03:56<07:25,  2.36it/s]
Loading weights:  16%|█▌        | 198/1247 [03:58<10:21,  1.69it/s]
Loading weights:  16%|█▌        | 199/1247 [04:00<14:44,  1.18it/s]
Loading weights:  16%|█▌        | 200/1247 [04:02<18:36,  1.07s/it]
Loading weights:  16%|█▋        | 205/1247 [04:03<08:33,  2.03it/s]
Loading weights:  17%|█▋        | 206/1247 [04:03<08:48,  1.97it/s]
Loading weights:  17%|█▋        | 207/1247 [04:04<08:36,  2.02it/s]
Loading weights:  17%|█▋        | 209/1247 [04:04<06:41,  2.59it/s]
Loading weights:  17%|█▋        | 211/1247 [04:06<10:26,  1.65it/s]
Loading weights:  17%|█▋        | 212/1247 [04:08<15:14,  1.13it/s]
Loading weights:  17%|█▋        | 213/1247 [04:11<20:28,  1.19s/it]
Loading weights:  17%|█▋        | 218/1247 [04:11<08:55,  1.92it/s]
Loading weights:  18%|█▊        | 219/1247 [04:12<10:05,  1.70it/s]
Loading weights:  18%|█▊        | 222/1247 [04:12<06:52,  2.48it/s]
Loading weights:  18%|█▊        | 224/1247 [04:15<10:52,  1.57it/s]
Loading weights:  18%|█▊        | 225/1247 [04:17<15:06,  1.13it/s]
Loading weights:  18%|█▊        | 226/1247 [04:19<18:56,  1.11s/it]
Loading weights:  19%|█▊        | 231/1247 [04:20<08:57,  1.89it/s]
Loading weights:  19%|█▊        | 232/1247 [04:20<09:21,  1.81it/s]
Loading weights:  19%|█▉        | 234/1247 [04:21<08:06,  2.08it/s]
Loading weights:  19%|█▉        | 235/1247 [04:21<07:33,  2.23it/s]
Loading weights:  19%|█▉        | 237/1247 [04:23<11:14,  1.50it/s]
Loading weights:  19%|█▉        | 238/1247 [04:26<18:18,  1.09s/it]
Loading weights:  19%|█▉        | 239/1247 [04:29<23:24,  1.39s/it]
Loading weights:  20%|█▉        | 244/1247 [04:29<10:18,  1.62it/s]
Loading weights:  20%|█▉        | 245/1247 [04:30<10:49,  1.54it/s]
Loading weights:  20%|█▉        | 248/1247 [04:31<07:25,  2.24it/s]
Loading weights:  20%|██        | 250/1247 [04:33<10:22,  1.60it/s]
Loading weights:  20%|██        | 251/1247 [04:35<14:59,  1.11it/s]
Loading weights:  20%|██        | 252/1247 [04:38<19:56,  1.20s/it]
Loading weights:  21%|██        | 257/1247 [04:38<08:54,  1.85it/s]
Loading weights:  21%|██        | 258/1247 [04:39<10:07,  1.63it/s]
Loading weights:  21%|██        | 261/1247 [04:39<07:02,  2.33it/s]
Loading weights:  21%|██        | 263/1247 [04:42<10:46,  1.52it/s]
Loading weights:  21%|██        | 264/1247 [04:45<16:34,  1.01s/it]
Loading weights:  21%|██▏       | 265/1247 [04:48<22:08,  1.35s/it]
Loading weights:  22%|██▏       | 269/1247 [04:48<11:31,  1.41it/s]
Loading weights:  22%|██▏       | 271/1247 [04:49<10:30,  1.55it/s]
Loading weights:  22%|██▏       | 273/1247 [04:50<09:21,  1.74it/s]
Loading weights:  22%|██▏       | 274/1247 [04:50<09:27,  1.71it/s]
Loading weights:  22%|██▏       | 275/1247 [04:53<15:49,  1.02it/s]
Loading weights:  22%|██▏       | 277/1247 [04:56<17:41,  1.09s/it]
Loading weights:  22%|██▏       | 278/1247 [04:58<23:07,  1.43s/it]
Loading weights:  23%|██▎       | 283/1247 [04:59<10:24,  1.54it/s]
Loading weights:  23%|██▎       | 284/1247 [05:01<12:54,  1.24it/s]
Loading weights:  23%|██▎       | 286/1247 [05:01<10:40,  1.50it/s]
Loading weights:  23%|██▎       | 287/1247 [05:02<09:44,  1.64it/s]
Loading weights:  23%|██▎       | 289/1247 [05:05<14:22,  1.11it/s]
Loading weights:  23%|██▎       | 290/1247 [05:07<19:28,  1.22s/it]
Loading weights:  23%|██▎       | 291/1247 [05:10<25:01,  1.57s/it]
Loading weights:  24%|██▎       | 296/1247 [05:10<10:28,  1.51it/s]
Loading weights:  24%|██▍       | 297/1247 [05:11<10:22,  1.53it/s]
Loading weights:  24%|██▍       | 298/1247 [05:12<11:13,  1.41it/s]
Loading weights:  24%|██▍       | 300/1247 [05:13<08:39,  1.82it/s]
Loading weights:  24%|██▍       | 302/1247 [05:16<13:31,  1.16it/s]
Loading weights:  24%|██▍       | 303/1247 [05:18<17:16,  1.10s/it]
Loading weights:  24%|██▍       | 304/1247 [05:20<22:09,  1.41s/it]
Loading weights:  25%|██▍       | 306/1247 [05:20<14:11,  1.10it/s]
Loading weights:  25%|██▍       | 308/1247 [05:21<10:34,  1.48it/s]
Loading weights:  25%|██▍       | 310/1247 [05:21<08:23,  1.86it/s]
Loading weights:  25%|██▌       | 312/1247 [05:22<07:14,  2.15it/s]
Loading weights:  25%|██▌       | 313/1247 [05:22<06:51,  2.27it/s]
Loading weights:  25%|██▌       | 315/1247 [05:25<10:31,  1.48it/s]
Loading weights:  25%|██▌       | 316/1247 [05:28<17:47,  1.15s/it]
Loading weights:  25%|██▌       | 317/1247 [05:30<23:09,  1.49s/it]
Loading weights:  26%|██▌       | 318/1247 [05:31<18:18,  1.18s/it]
Loading weights:  26%|██▌       | 322/1247 [05:31<08:31,  1.81it/s]
Loading weights:  26%|██▌       | 323/1247 [05:31<08:08,  1.89it/s]
Loading weights:  26%|██▌       | 324/1247 [05:32<08:29,  1.81it/s]
Loading weights:  26%|██▌       | 326/1247 [05:32<06:29,  2.36it/s]
Loading weights:  26%|██▋       | 328/1247 [05:34<09:48,  1.56it/s]
Loading weights:  26%|██▋       | 329/1247 [05:37<14:20,  1.07it/s]
Loading weights:  26%|██▋       | 330/1247 [05:39<18:26,  1.21s/it]
Loading weights:  27%|██▋       | 335/1247 [05:39<07:35,  2.00it/s]
Loading weights:  27%|██▋       | 336/1247 [05:40<08:20,  1.82it/s]
Loading weights:  27%|██▋       | 339/1247 [05:40<05:36,  2.70it/s]
Loading weights:  27%|██▋       | 341/1247 [05:42<08:17,  1.82it/s]
Loading weights:  27%|██▋       | 342/1247 [05:45<12:47,  1.18it/s]
Loading weights:  28%|██▊       | 343/1247 [05:47<17:46,  1.18s/it]
Loading weights:  28%|██▊       | 344/1247 [05:47<14:25,  1.04it/s]
Loading weights:  28%|██▊       | 348/1247 [05:48<07:16,  2.06it/s]
Loading weights:  28%|██▊       | 349/1247 [05:49<08:18,  1.80it/s]
Loading weights:  28%|██▊       | 351/1247 [05:49<07:34,  1.97it/s]
Loading weights:  28%|██▊       | 352/1247 [05:50<07:02,  2.12it/s]
Loading weights:  28%|██▊       | 354/1247 [05:52<10:31,  1.41it/s]
Loading weights:  28%|██▊       | 355/1247 [05:54<14:45,  1.01it/s]
Loading weights:  29%|██▊       | 356/1247 [05:57<19:29,  1.31s/it]
Loading weights:  29%|██▉       | 361/1247 [05:57<08:29,  1.74it/s]
Loading weights:  29%|██▉       | 362/1247 [05:58<09:04,  1.63it/s]
Loading weights:  29%|██▉       | 365/1247 [05:58<06:00,  2.44it/s]
Loading weights:  29%|██▉       | 367/1247 [06:01<09:17,  1.58it/s]
Loading weights:  30%|██▉       | 368/1247 [06:03<12:50,  1.14it/s]
Loading weights:  30%|██▉       | 369/1247 [06:05<16:54,  1.16s/it]
Loading weights:  30%|██▉       | 374/1247 [06:06<07:45,  1.87it/s]
Loading weights:  30%|███       | 375/1247 [06:06<07:38,  1.90it/s]
Loading weights:  30%|███       | 377/1247 [06:07<07:57,  1.82it/s]
Loading weights:  30%|███       | 378/1247 [06:08<07:49,  1.85it/s]
Loading weights:  30%|███       | 379/1247 [06:09<10:57,  1.32it/s]
Loading weights:  31%|███       | 381/1247 [06:12<12:17,  1.17it/s]
Loading weights:  31%|███       | 382/1247 [06:14<16:13,  1.13s/it]
Loading weights:  31%|███       | 387/1247 [06:14<07:04,  2.03it/s]
Loading weights:  31%|███       | 388/1247 [06:16<09:29,  1.51it/s]
Loading weights:  31%|███▏      | 391/1247 [06:16<06:58,  2.04it/s]
Loading weights:  32%|███▏      | 393/1247 [06:19<09:26,  1.51it/s]
Loading weights:  32%|███▏      | 394/1247 [06:21<12:41,  1.12it/s]
Loading weights:  32%|███▏      | 395/1247 [06:23<15:57,  1.12s/it]
Loading weights:  32%|███▏      | 400/1247 [06:23<07:22,  1.91it/s]
Loading weights:  32%|███▏      | 401/1247 [06:24<07:05,  1.99it/s]
Loading weights:  32%|███▏      | 403/1247 [06:24<05:56,  2.37it/s]
Loading weights:  32%|███▏      | 404/1247 [06:24<05:47,  2.43it/s]
Loading weights:  33%|███▎      | 406/1247 [06:27<10:28,  1.34it/s]
Loading weights:  33%|███▎      | 407/1247 [06:29<14:13,  1.02s/it]
Loading weights:  33%|███▎      | 408/1247 [06:32<17:56,  1.28s/it]
Loading weights:  33%|███▎      | 412/1247 [06:32<08:30,  1.64it/s]
Loading weights:  33%|███▎      | 414/1247 [06:32<06:51,  2.03it/s]
Loading weights:  33%|███▎      | 416/1247 [06:33<05:54,  2.34it/s]
Loading weights:  33%|███▎      | 417/1247 [06:33<05:29,  2.52it/s]
Loading weights:  34%|███▎      | 419/1247 [06:36<09:47,  1.41it/s]
Loading weights:  34%|███▎      | 420/1247 [06:38<13:29,  1.02it/s]
Loading weights:  34%|███▍      | 421/1247 [06:40<17:58,  1.31s/it]
Loading weights:  34%|███▍      | 426/1247 [06:41<07:29,  1.83it/s]
Loading weights:  34%|███▍      | 427/1247 [06:41<07:52,  1.73it/s]
Loading weights:  34%|███▍      | 428/1247 [06:42<08:00,  1.70it/s]
Loading weights:  34%|███▍      | 430/1247 [06:42<05:55,  2.30it/s]
Loading weights:  35%|███▍      | 432/1247 [06:45<09:20,  1.45it/s]
Loading weights:  35%|███▍      | 433/1247 [06:47<12:58,  1.05it/s]
Loading weights:  35%|███▍      | 434/1247 [06:49<16:40,  1.23s/it]
Loading weights:  35%|███▌      | 439/1247 [06:50<07:13,  1.86it/s]
Loading weights:  35%|███▌      | 440/1247 [06:50<07:11,  1.87it/s]
Loading weights:  35%|███▌      | 442/1247 [06:51<06:21,  2.11it/s]
Loading weights:  36%|███▌      | 443/1247 [06:51<05:54,  2.27it/s]
Loading weights:  36%|███▌      | 445/1247 [06:53<08:48,  1.52it/s]
Loading weights:  36%|███▌      | 446/1247 [06:56<13:07,  1.02it/s]
Loading weights:  36%|███▌      | 447/1247 [06:58<17:21,  1.30s/it]
Loading weights:  36%|███▌      | 452/1247 [06:58<07:15,  1.83it/s]
Loading weights:  36%|███▋      | 453/1247 [06:59<07:02,  1.88it/s]
Loading weights:  36%|███▋      | 454/1247 [06:59<06:58,  1.90it/s]
Loading weights:  37%|███▋      | 456/1247 [07:00<05:16,  2.50it/s]
Loading weights:  37%|███▋      | 458/1247 [07:02<08:39,  1.52it/s]
Loading weights:  37%|███▋      | 459/1247 [07:04<12:21,  1.06it/s]
Loading weights:  37%|███▋      | 460/1247 [07:06<15:45,  1.20s/it]
Loading weights:  37%|███▋      | 464/1247 [07:07<07:42,  1.69it/s]
Loading weights:  37%|███▋      | 466/1247 [07:07<06:42,  1.94it/s]
Loading weights:  38%|███▊      | 468/1247 [07:08<07:02,  1.84it/s]
Loading weights:  38%|███▊      | 470/1247 [07:11<10:00,  1.29it/s]
Loading weights:  38%|███▊      | 472/1247 [07:13<11:12,  1.15it/s]
Loading weights:  38%|███▊      | 473/1247 [07:16<14:30,  1.12s/it]
Loading weights:  38%|███▊      | 478/1247 [07:17<08:57,  1.43it/s]
Loading weights:  39%|███▊      | 482/1247 [07:18<05:54,  2.16it/s]
Loading weights:  39%|███▉      | 484/1247 [07:21<08:38,  1.47it/s]
Loading weights:  39%|███▉      | 485/1247 [07:23<11:45,  1.08it/s]
Loading weights:  39%|███▉      | 486/1247 [07:25<14:12,  1.12s/it]
Loading weights:  39%|███▉      | 491/1247 [07:26<07:53,  1.60it/s]
Loading weights:  40%|███▉      | 494/1247 [07:27<05:57,  2.11it/s]
Loading weights:  40%|███▉      | 495/1247 [07:27<05:38,  2.22it/s]
Loading weights:  40%|███▉      | 497/1247 [07:30<08:13,  1.52it/s]
Loading weights:  40%|███▉      | 498/1247 [07:32<12:43,  1.02s/it]
Loading weights:  40%|████      | 499/1247 [07:35<17:07,  1.37s/it]
Loading weights:  40%|████      | 503/1247 [07:36<08:56,  1.39it/s]
Loading weights:  40%|████      | 505/1247 [07:37<08:01,  1.54it/s]
Loading weights:  41%|████      | 507/1247 [07:38<07:21,  1.68it/s]
Loading weights:  41%|████      | 508/1247 [07:38<07:06,  1.73it/s]
Loading weights:  41%|████      | 509/1247 [07:43<17:08,  1.39s/it]
Loading weights:  41%|████      | 511/1247 [07:48<23:08,  1.89s/it]
Loading weights:  41%|████      | 512/1247 [07:55<35:46,  2.92s/it]
Loading weights:  41%|████▏     | 517/1247 [07:58<18:02,  1.48s/it]
Loading weights:  42%|████▏     | 519/1247 [07:59<14:40,  1.21s/it]
Loading weights:  42%|████▏     | 521/1247 [07:59<11:26,  1.06it/s]
Loading weights:  42%|████▏     | 523/1247 [08:07<21:28,  1.78s/it]
Loading weights:  42%|████▏     | 525/1247 [08:11<21:20,  1.77s/it]
Loading weights:  42%|████▏     | 529/1247 [08:11<12:12,  1.02s/it]
Loading weights:  43%|████▎     | 531/1247 [08:12<10:04,  1.18it/s]
Loading weights:  43%|████▎     | 533/1247 [08:12<08:23,  1.42it/s]
Loading weights:  43%|████▎     | 534/1247 [08:13<07:49,  1.52it/s]
Loading weights:  43%|████▎     | 536/1247 [08:16<12:17,  1.04s/it]
Loading weights:  43%|████▎     | 537/1247 [08:20<18:39,  1.58s/it]
Loading weights:  43%|████▎     | 538/1247 [08:24<23:36,  2.00s/it]
Loading weights:  44%|████▎     | 543/1247 [08:24<10:08,  1.16it/s]
Loading weights:  44%|████▎     | 544/1247 [08:26<11:15,  1.04it/s]
Loading weights:  44%|████▍     | 546/1247 [08:27<09:22,  1.25it/s]
Loading weights:  44%|████▍     | 547/1247 [08:27<08:31,  1.37it/s]
Loading weights:  44%|████▍     | 549/1247 [08:31<12:40,  1.09s/it]
Loading weights:  44%|████▍     | 550/1247 [08:34<17:52,  1.54s/it]
Loading weights:  44%|████▍     | 551/1247 [08:38<22:49,  1.97s/it]
Loading weights:  45%|████▍     | 556/1247 [08:39<10:16,  1.12it/s]
Loading weights:  45%|████▍     | 559/1247 [08:40<07:47,  1.47it/s]
Loading weights:  45%|████▍     | 560/1247 [08:40<07:58,  1.43it/s]
Loading weights:  45%|████▌     | 562/1247 [08:44<11:23,  1.00it/s]
Loading weights:  45%|████▌     | 563/1247 [08:47<15:42,  1.38s/it]
Loading weights:  45%|████▌     | 564/1247 [08:50<19:53,  1.75s/it]
Loading weights:  46%|████▌     | 569/1247 [08:51<08:44,  1.29it/s]
Loading weights:  46%|████▌     | 570/1247 [08:51<08:28,  1.33it/s]
Loading weights:  46%|████▌     | 571/1247 [08:52<08:26,  1.33it/s]
Loading weights:  46%|████▌     | 573/1247 [08:53<06:21,  1.77it/s]
Loading weights:  46%|████▌     | 575/1247 [08:57<11:29,  1.03s/it]
Loading weights:  46%|████▌     | 576/1247 [09:01<19:02,  1.70s/it]
Loading weights:  46%|████▋     | 577/1247 [09:05<23:52,  2.14s/it]
Loading weights:  47%|████▋     | 582/1247 [09:08<13:31,  1.22s/it]
Loading weights:  47%|████▋     | 586/1247 [09:09<08:32,  1.29it/s]
Loading weights:  47%|████▋     | 588/1247 [09:13<12:31,  1.14s/it]
Loading weights:  47%|████▋     | 589/1247 [09:17<16:52,  1.54s/it]
Loading weights:  47%|████▋     | 590/1247 [09:21<20:51,  1.90s/it]
Loading weights:  48%|████▊     | 595/1247 [09:22<10:03,  1.08it/s]
Loading weights:  48%|████▊     | 596/1247 [09:22<09:37,  1.13it/s]
Loading weights:  48%|████▊     | 598/1247 [09:23<08:04,  1.34it/s]
Loading weights:  48%|████▊     | 599/1247 [09:23<07:35,  1.42it/s]
Loading weights:  48%|████▊     | 601/1247 [09:27<11:46,  1.09s/it]
Loading weights:  48%|████▊     | 602/1247 [09:31<17:15,  1.60s/it]
Loading weights:  48%|████▊     | 603/1247 [09:35<22:14,  2.07s/it]
Loading weights:  48%|████▊     | 604/1247 [09:35<17:21,  1.62s/it]
Loading weights:  49%|████▉     | 608/1247 [09:35<07:54,  1.35it/s]
Loading weights:  49%|████▉     | 609/1247 [09:37<08:40,  1.23it/s]
Loading weights:  49%|████▉     | 612/1247 [09:37<05:26,  1.95it/s]
Loading weights:  49%|████▉     | 614/1247 [09:41<10:21,  1.02it/s]
Loading weights:  49%|████▉     | 615/1247 [09:46<17:21,  1.65s/it]
Loading weights:  49%|████▉     | 616/1247 [09:52<25:49,  2.46s/it]
Loading weights:  50%|████▉     | 618/1247 [09:52<17:14,  1.64s/it]
Loading weights:  50%|████▉     | 621/1247 [09:54<12:21,  1.18s/it]
Loading weights:  50%|████▉     | 622/1247 [09:57<16:14,  1.56s/it]
Loading weights:  50%|█████     | 625/1247 [09:58<10:43,  1.03s/it]
Loading weights:  50%|█████     | 627/1247 [10:03<14:37,  1.42s/it]
Loading weights:  50%|█████     | 628/1247 [10:08<20:46,  2.01s/it]
Loading weights:  50%|█████     | 629/1247 [10:12<25:37,  2.49s/it]
Loading weights:  51%|█████     | 631/1247 [10:13<17:01,  1.66s/it]
Loading weights:  51%|█████     | 634/1247 [10:13<10:08,  1.01it/s]
Loading weights:  51%|█████     | 635/1247 [10:15<11:23,  1.12s/it]
Loading weights:  51%|█████     | 638/1247 [10:16<07:26,  1.36it/s]
Loading weights:  51%|█████     | 639/1247 [10:16<06:22,  1.59it/s]
Loading weights:  51%|█████▏    | 640/1247 [10:21<14:45,  1.46s/it]
Loading weights:  51%|█████▏    | 641/1247 [10:26<23:52,  2.36s/it]
Loading weights:  51%|█████▏    | 642/1247 [10:31<28:52,  2.86s/it]
Loading weights:  52%|█████▏    | 643/1247 [10:31<23:00,  2.28s/it]
Loading weights:  52%|█████▏    | 647/1247 [10:32<10:37,  1.06s/it]
Loading weights:  52%|█████▏    | 650/1247 [10:33<07:36,  1.31it/s]
Loading weights:  52%|█████▏    | 651/1247 [10:34<08:06,  1.22it/s]
Loading weights:  52%|█████▏    | 653/1247 [10:38<11:18,  1.14s/it]
Loading weights:  52%|█████▏    | 654/1247 [10:42<17:07,  1.73s/it]
Loading weights:  53%|█████▎    | 655/1247 [10:47<24:07,  2.44s/it]
Loading weights:  53%|█████▎    | 658/1247 [10:48<13:02,  1.33s/it]
Loading weights:  53%|█████▎    | 659/1247 [10:48<11:32,  1.18s/it]
Loading weights:  53%|█████▎    | 660/1247 [10:48<09:22,  1.04it/s]
Loading weights:  53%|█████▎    | 661/1247 [10:49<09:41,  1.01it/s]
Loading weights:  53%|█████▎    | 663/1247 [10:51<09:13,  1.06it/s]
Loading weights:  53%|█████▎    | 666/1247 [10:53<08:30,  1.14it/s]
